ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-nl\values-nl.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pa-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pa-rIN\values-pa-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pl\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pl\values-pl.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-port\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-port\values-port.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pt-rPT\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pt-rPT\values-pt-rPT.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pt\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-pt\values-pt.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ro\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ro\values-ro.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ru\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ru\values-ru.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-si-rLK\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-si-rLK\values-si-rLK.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sk\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sk\values-sk.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sl\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sl\values-sl.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sq-rAL\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sq-rAL\values-sq-rAL.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sr\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sr\values-sr.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sv\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sv\values-sv.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sw600dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sw600dp\values-sw600dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sw\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-sw\values-sw.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ta-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ta-rIN\values-ta-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-te-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-te-rIN\values-te-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-th\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-th\values-th.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-tl\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-tl\values-tl.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-tr\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-tr\values-tr.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-uk\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-uk\values-uk.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ur-rPK\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ur-rPK\values-ur-rPK.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-uz-rUZ\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-uz-rUZ\values-uz-rUZ.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v11\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v11\values-v11.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v12\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v12\values-v12.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v14\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v14\values-v14.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v17\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v17\values-v17.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v18\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v18\values-v18.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v21\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v21\values-v21.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v22\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v22\values-v22.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v23\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-v23\values-v23.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-vi\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-vi\values-vi.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w360dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w360dp\values-w360dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w480dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w480dp\values-w480dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w500dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w500dp\values-w500dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w600dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w600dp\values-w600dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w720dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-w720dp\values-w720dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-xlarge-land\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-xlarge-land\values-xlarge-land.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-xlarge\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-xlarge\values-xlarge.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zh-rCN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zh-rCN\values-zh-rCN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zh-rHK\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zh-rHK\values-zh-rHK.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zh-rTW\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zh-rTW\values-zh-rTW.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zu\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-zu\values-zu.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values\values.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\R.txt
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\aapt\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\aapt\AndroidManifest.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\annotations.zip
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\jars\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\jars\classes.jar
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\proguard.txt
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\public.txt
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\anim\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\anim\design_fab_in.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\anim\design_fab_out.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\anim\design_snackbar_in.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\anim\design_snackbar_out.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\drawable\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\drawable\design_fab_background.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\drawable\design_snackbar_background.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout-sw600dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout-sw600dp\design_layout_snackbar.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_layout_snackbar.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_layout_snackbar_include.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_layout_tab_icon.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_layout_tab_text.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_navigation_item.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_navigation_item_header.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_navigation_item_separator.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_navigation_item_subheader.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\layout\design_navigation_menu.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values-land\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values-land\values-land.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values-sw600dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values-sw600dp\values-sw600dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values-v21\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values-v21\values-v21.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\res\values\values.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aapt\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aapt\AndroidManifest.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\support\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\support\v4\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\support\v4\media\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\support\v4\media\MediaMetadataCompat.aidl
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\support\v4\media\RatingCompat.aidl
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\support\v4\media\session\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\aidl\android\support\v4\media\session\MediaSessionCompat.aidl
